Statistical profiling result from log-v8.log, (13727 ticks, 150 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    1.8%        Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:800:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36
      2    1.2%        LazyCompile: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/yargs/build/index.cjs:1:46480
      2  100.0%          t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      2  100.0%            LazyCompile: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/yargs/build/index.cjs:1:46293
      2    1.2%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:534:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      1   50.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1   50.0%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
      2    1.2%        Function: ^resolve node:path:1091:10
      2  100.0%          Function: ^readPackage node:internal/modules/cjs/loader:319:21
      1   50.0%            Function: ^resolveExports node:internal/modules/cjs/loader:512:24
      1   50.0%            Function: ^readPackageScope node:internal/modules/cjs/loader:361:26
      2    1.2%        Function: ^realpathSync node:fs:2455:22
      2  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:433:20
      2  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      2    1.2%        Function: ^Module node:internal/modules/cjs/loader:190:16
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:800:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36
     78    3.0%      LazyCompile: *realpathSync node:fs:2455:22
     50   64.1%        Function: ^toRealPath node:internal/modules/cjs/loader:433:20
     50  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:424:17
     50  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:440:23
     28   35.9%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:534:28
     28  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
     27   96.4%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1    3.6%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
     60    2.3%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:361:26
     31   51.7%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
     17   54.8%          LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
     17  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36
     14   45.2%          Function: ^Module.load node:internal/modules/cjs/loader:1021:33
     14  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
     29   48.3%        Function: ^trySelf node:internal/modules/cjs/loader:481:17
     29  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
     19   65.5%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
     10   34.5%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
     44    1.7%      LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
     44  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1049:36
     44  100.0%          Function: ^require node:internal/modules/cjs/helpers:102:31
      5   11.4%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/index.js:1:1
      3    6.8%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/sv/address/index.js:1:1
      3    6.8%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/science/index.js:1:1
      2    4.5%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/address/index.js:1:1
      2    4.5%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/index.js:1:1
      2    4.5%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/vi/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ur/vehicle/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/uk/name/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/uk/address/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/sv/commerce/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/sk/company/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ru/name/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/address/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/name/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/company/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/address/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/address/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/mk/internet/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/lv/color/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ko/address/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ja/address/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/name/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/hu/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ge/address/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/internet/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/animal/index.js:1:1
      1    2.3%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/address/index.js:1:1
     38    1.4%      LazyCompile: *resolve node:path:1091:10
     19   50.0%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:361:26
     11   57.9%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      7   63.6%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      4   36.4%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      8   42.1%          Function: ^trySelf node:internal/modules/cjs/loader:481:17
      8  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      9   23.7%        Function: ^readPackage node:internal/modules/cjs/loader:319:21
      9  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:361:26
      5   55.6%            Function: ^trySelf node:internal/modules/cjs/loader:481:17
      4   44.4%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      5   13.2%        LazyCompile: *realpathSync node:fs:2455:22
      4   80.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:534:28
      4  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      1   20.0%          Function: ^toRealPath node:internal/modules/cjs/loader:433:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:424:17
      2    5.3%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:534:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      2  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1    2.6%        Function: ^tryPackage node:internal/modules/cjs/loader:378:20
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      1    2.6%        Function: ^resolveExports node:internal/modules/cjs/loader:512:24
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      1    2.6%        Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
     36    1.4%      Function: ^getOptions node:internal/fs/utils:318:20
     36  100.0%        Function: ^readFileSync node:fs:455:22
     34   94.4%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
     25   73.5%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      9   26.5%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      2    5.6%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1164:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
     29    1.1%      LazyCompile: *readFileSync node:fs:455:22
     29  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
     29  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
     29  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36
    167    4.3%    LazyCompile: *compileFunction node:vm:316:25
     99   59.3%      Function: ^wrapSafe node:internal/modules/cjs/loader:1069:18
     99  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
     99  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
     99  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
     68   40.7%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
     68  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
     68  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
     68  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36
     81    2.1%    LazyCompile: *realpathSync node:fs:2455:22
     45   55.6%      Function: ^toRealPath node:internal/modules/cjs/loader:433:20
     45  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:424:17
     45  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:440:23
     25   55.6%            Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
     20   44.4%            Function: ^tryPackage node:internal/modules/cjs/loader:378:20
     36   44.4%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:534:28
     36  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
     30   83.3%          LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
     30  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36
      6   16.7%          Function: ^Module._load node:internal/modules/cjs/loader:800:24
      6  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36

    787    5.7%  T ___guarded_open_np
    685   87.0%    t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
     13    1.9%      t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      2   15.4%        LazyCompile: ~stringToPath /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/get-intrinsic/index.js:220:41
      2  100.0%          LazyCompile: ~GetIntrinsic /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/get-intrinsic/index.js:263:39
      2  100.0%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/call-bind/index.js:1:1
      1    7.7%        LazyCompile: ~replaceCaret /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/range.js:302:22
      1  100.0%          LazyCompile: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/range.js:298:32
      1  100.0%            t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      1    7.7%        LazyCompile: ~preferredEncodings /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/negotiator/lib/encoding.js:138:28
      1  100.0%          LazyCompile: ~encodings /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/negotiator/index.js:52:52
      1  100.0%            LazyCompile: ~Accepts.encoding.Accepts.encodings /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/accepts/index.js:127:40
      1    7.7%        LazyCompile: ~parseEncoding /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/negotiator/lib/encoding.js:69:23
      1  100.0%          LazyCompile: ~parseAcceptEncoding /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/negotiator/lib/encoding.js:31:29
      1  100.0%            LazyCompile: ~preferredEncodings /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/negotiator/lib/encoding.js:138:28
      1    7.7%        LazyCompile: ~parse /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/yargs-parser/build/index.cjs:108:10
      1  100.0%          LazyCompile: ~yargsParser.detailed /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/yargs-parser/build/index.cjs:1043:33
      1  100.0%            LazyCompile: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/yargs/build/index.cjs:1:56853
      1    7.7%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/index.js:1:368
      1  100.0%          LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ur/index.js:1:368
      1  100.0%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ur/index.js:1:1
      1    7.7%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1    7.7%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/az/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/az/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1    7.7%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1    7.7%        LazyCompile: ~extendAliases /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/yargs-parser/build/index.cjs:808:31
      1  100.0%          LazyCompile: ~parse /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/yargs-parser/build/index.cjs:108:10
      1  100.0%            LazyCompile: ~yargsParser.detailed /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/yargs-parser/build/index.cjs:1043:33
      1    7.7%        LazyCompile: ~compareIdentifiers /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/internal/identifiers.js:2:28
      1  100.0%          LazyCompile: ~compareMain /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/semver.js:107:15
      1  100.0%            LazyCompile: ~compare /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/semver.js:91:11
      1    7.7%        LazyCompile: ~URL node:internal/url:633:14
      1  100.0%          LazyCompile: ~pathToFileURL node:internal/url:1471:23
      1  100.0%            Function: ^resolveExports node:internal/modules/cjs/loader:512:24
     38    4.8%    LazyCompile: *compileFunction node:vm:316:25
     25   65.8%      Function: ^wrapSafe node:internal/modules/cjs/loader:1069:18
     25  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
     25  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
     25  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
     13   34.2%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
     13  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
     13  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
     13  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36

    564    4.1%  /usr/lib/system/libsystem_pthread.dylib
    475   84.2%    t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      9    1.9%      LazyCompile: ~value node:internal/console/constructor:336:20
      9  100.0%        LazyCompile: ~log node:internal/console/constructor:375:6
      9  100.0%          t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      9  100.0%            LazyCompile: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/app.js:87:42
      8    1.7%      LazyCompile: ~realpathSync node:fs:2455:22
      8  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:433:20
      8  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:534:28
      8  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      8    1.7%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:103:28
      8  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      8  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      7    1.5%      LazyCompile: ~p /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/de/address/city_prefix.js:1:388
      7  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/de/address/city_prefix.js:1:1
      7  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      7  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      7    1.5%      LazyCompile: ~construct node:internal/streams/destroy:225:19
      7  100.0%        LazyCompile: ~Writable node:internal/streams/writable:220:18
      7  100.0%          LazyCompile: ~WriteStream node:internal/fs/streams:311:21
      7  100.0%            LazyCompile: ~createWriteStream node:fs:2934:27
      6    1.3%      t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      1   16.7%        LazyCompile: ~replaceXRange /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/range.js:362:23
      1  100.0%          LazyCompile: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/range.js:357:32
      1  100.0%            t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      1   16.7%        LazyCompile: ~parseRange /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/range.js:79:14
      1  100.0%          LazyCompile: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/range.js:34:12
      1  100.0%            t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      1   16.7%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/sk/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/sk/address/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
      1   16.7%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/cz/name/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/cz/name/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1   16.7%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1   16.7%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/express/lib/application.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1164:37
      6    1.3%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:433:20
      6  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:534:28
      6  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      6  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      6    1.3%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      6  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      6    1.3%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      6  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      6  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/debug/src/node.js:1:1
      6  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1109:37
      6    1.3%      Function: ~<anonymous> node:internal/fs/promises:1:1
      6  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      6  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      6  100.0%            Function: ~<anonymous> node:internal/modules/esm/load:1:1
      5    1.1%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
